post_status,post_id,post_time,user_id,user_rep,user_age,tag_num,is_tag_pop,is_tag_com,tag_cat,title_len,title_words,is_title_qst,n_tags_in_title,body_len,code_seg,code_lines,n_tags_in_text,sent_num,sent_qst
1,4723174,1113,240215,865,384,2,1,1,1,25,4,0,0,443,1,3,0,3,0
1,8290041,1426,804670,54,162,2,0,1,2,43,6,1,0,477,2,7,0,5,2
2,10292776,1575,122536,4172,1045,1,1,1,1,35,6,0,0,375,1,0,0,3,1
1,6568750,1280,548701,65,196,4,1,1,1,85,8,0,2,1782,3,3,4,9,0
1,7985971,1401,1026154,1,0,2,1,1,1,61,12,1,1,1974,1,6,1,14,1
5,12761782,1740,141669,14,1173,4,1,1,1,85,12,0,0,2719,7,33,0,13,0
1,6701171,1290,586096,1,172,2,1,1,1,89,15,1,0,645,0,0,1,10,2
2,765922,474,75893,1,40,2,0,1,0,52,8,0,1,666,0,0,2,2,1
3,11798541,1676,1574404,1,0,3,1,1,0,116,22,1,0,969,0,0,4,10,1
1,10922064,1618,1346013,53,47,2,1,1,1,40,10,1,1,771,1,8,1,5,0
3,8045523,1407,126855,2821,868,3,1,1,1,35,6,1,1,469,0,0,3,3,1
3,8768742,1467,1135780,1,0,4,1,1,1,46,6,0,3,310,0,0,4,5,1
1,11957256,1687,1598667,1,0,4,1,1,2,62,8,0,2,489,3,4,3,4,0
3,11393114,1651,944717,111,298,3,1,1,1,45,8,0,3,333,0,0,2,5,2
1,11945283,1687,1489378,64,46,3,1,1,1,55,8,0,1,848,0,0,5,6,0
1,5741082,1206,131560,419,658,4,1,1,1,81,18,1,0,529,0,0,1,11,4
3,8058551,1407,311660,6087,706,3,1,1,1,60,8,1,1,325,0,0,1,3,2
2,12069958,1695,1616475,1,0,1,1,1,0,43,8,0,0,319,0,0,1,5,0
4,6818121,1301,861819,1,0,4,1,1,1,24,5,0,3,97,0,0,3,1,1
1,10180703,1567,735035,35,349,2,1,1,1,56,10,0,1,957,1,22,1,3,1
1,5752210,1207,583018,39,91,5,1,1,0,55,10,1,1,1580,1,33,0,3,3
1,5774247,1210,329700,466,359,3,1,1,1,72,13,0,2,659,5,3,7,10,1
2,10975984,1623,148978,2130,1044,2,1,1,1,80,15,1,1,182,1,2,0,4,2
1,12234113,1706,650521,83,543,2,1,1,1,27,5,0,1,240,0,0,3,3,1
5,10438603,1584,1352485,46,9,3,1,1,1,65,13,0,1,1003,1,0,4,8,0
1,7678118,1374,377381,109,466,3,1,1,2,34,6,0,1,1627,1,15,0,3,1
1,12454787,1721,1354877,53,145,3,1,1,1,53,10,1,1,589,4,10,2,9,3
4,9984103,1553,622194,107,409,3,0,1,3,51,9,0,0,1067,0,0,6,12,1
1,10849609,1613,978647,11,240,2,0,1,3,64,8,0,0,1540,0,0,0,12,0
1,8627532,1453,1040364,32,44,3,1,1,1,49,9,0,0,1747,2,42,2,3,0
1,8276374,1425,667457,163,251,3,1,1,1,56,10,1,1,317,0,0,1,3,1
2,9061913,1490,1174926,1,2,1,1,1,1,41,5,0,0,658,1,0,0,13,1
1,6302718,1256,712923,104,52,1,1,1,2,57,10,1,0,442,0,0,0,6,3
5,11667392,1668,822673,106,392,1,0,1,2,23,4,0,0,146,1,0,0,1,0
1,11011870,1625,1433812,1,9,2,0,1,3,52,9,0,0,682,1,0,1,7,1
1,6556221,1278,255461,177,527,2,1,1,3,33,4,0,1,1454,4,30,0,4,1
2,3334071,937,402164,1,0,1,1,1,1,82,11,0,1,233,0,0,0,3,1
1,7973402,1400,11173,3725,1141,4,0,1,0,26,4,0,1,502,0,0,3,5,0
2,11322749,1646,1500550,1,0,2,1,1,1,20,4,0,1,211,0,0,1,1,1
1,6377105,1262,508666,2812,212,2,1,1,1,49,8,0,0,1234,3,14,1,7,1
4,12349413,1714,1109842,3,263,3,0,1,3,45,8,0,0,163,0,0,2,1,1
1,9770411,1539,938350,746,190,3,0,1,2,45,10,0,2,12730,2,163,2,4,1
3,2124734,753,257563,1,0,1,0,1,0,62,13,0,0,3388,0,0,0,6,0
1,10847936,1613,1430318,1,0,1,0,1,0,28,5,0,0,1586,4,16,0,9,0
4,12572667,1728,1695541,1,0,4,1,1,2,50,8,0,1,477,0,0,3,7,3
1,5260155,1164,530689,28,95,3,0,1,0,76,14,0,0,492,0,0,1,3,1
3,564755,415,63235,46,13,3,1,1,1,43,9,0,3,258,0,0,4,3,0
1,6306533,1256,350685,1174,380,2,1,1,0,30,5,0,1,3480,3,72,1,9,0
2,11811975,1677,1337007,24,110,1,1,1,1,29,4,0,0,206,1,2,2,2,1
3,10896087,1617,1130111,1,152,1,1,1,2,38,6,0,0,144,0,0,1,2,0
4,8797703,1470,990394,12,90,1,0,0,0,32,9,0,0,158,0,0,0,4,1
1,7568125,1365,522728,73,303,3,1,1,1,38,6,0,0,1004,5,12,4,6,0
1,6962014,1312,186244,121,666,2,1,1,0,36,6,0,1,586,1,18,1,2,1
1,7109340,1325,25358,785,1046,4,1,1,1,66,9,1,0,1346,0,0,10,10,3
2,11887298,1682,1588071,1,0,4,0,1,1,24,5,0,2,276,1,0,2,2,0
1,4204145,1051,351170,1,174,3,1,1,1,66,11,0,2,743,2,20,2,3,0
3,4947584,1135,610050,1,0,2,1,1,1,29,6,0,2,159,0,0,2,2,0
1,1028139,538,9951,6577,279,3,1,1,1,63,12,1,1,791,2,9,1,6,0
2,12677946,1735,1471938,71,102,4,1,1,1,31,5,0,0,222,0,0,3,3,0
2,10081217,1560,1318915,13,2,2,0,1,0,33,5,0,1,486,0,0,2,6,1
1,10303807,1575,179137,44,942,3,1,1,0,58,8,0,1,422,0,0,2,3,1
3,9143080,1495,798162,33,235,5,1,1,1,34,6,1,3,219,0,0,2,2,0
2,10686294,1602,965145,46,238,2,1,1,1,39,6,0,0,412,0,0,4,5,0
3,12365078,1715,1276262,31,177,3,1,1,1,52,8,1,0,905,0,0,3,7,3
1,7505497,1359,315200,367,559,2,1,1,1,40,5,0,1,241,1,0,0,4,2
1,8577295,1449,1108064,1,0,4,1,1,0,45,7,0,1,252,1,0,2,5,1
